,Local Date,Local Time,Air temp 1,rh,Rainfall (mm),sp5 Light,Windspeed Average mph,Windspeed Gust Max mph,Soil temp2,Bat Volt,Serial No.,Label,Name
183,22-03-24,00:00:01,9.7,78.0,0,0.0,23.05,12.5,9.1,13.0,2428,Weather Station,allpress
184,22-03-24,01:00:01,9.6,86.8,0,0.0,20.8,10.75,9.0,12.9,2428,Weather Station,allpress
185,22-03-24,02:00:01,9.3,90.6,0,0.0,27.8,15.0,9.0,12.9,2428,Weather Station,allpress
186,22-03-24,03:00:01,9.0,93.5,0,0.0,30.15,14.0,9.0,12.9,2428,Weather Station,allpress
187,22-03-24,04:00:01,9.0,95.3,0,0.0,29.18,14.0,9.0,12.9,2428,Weather Station,allpress
188,22-03-24,05:00:01,9.0,97.5,0,0.0,22.55,12.5,9.0,12.9,2428,Weather Station,allpress
189,22-03-24,06:00:01,8.9,100.0,0,0.0,18.75,10.0,9.0,12.9,2428,Weather Station,allpress
190,22-03-24,07:00:01,9.1,100.0,0,109.8,12.73,8.25,9.0,12.9,2428,Weather Station,allpress
191,22-03-24,08:00:01,10.2,90.9,0,385.52,18.83,10.0,8.9,13.6,2428,Weather Station,allpress
192,22-03-24,09:00:01,9.6,90.3,0,265.96,22.43,11.5,9.0,13.6,2428,Weather Station,allpress
193,22-03-24,10:00:01,10.4,81.9,0,497.76,29.05,15.75,9.0,13.8,2428,Weather Station,allpress
194,22-03-24,11:00:01,10.0,76.8,0,458.72,32.4,15.75,9.0,13.8,2428,Weather Station,allpress
195,22-03-24,12:00:01,9.9,70.9,0,495.32,31.2,15.75,9.0,13.8,2428,Weather Station,allpress
196,22-03-24,13:00:01,10.4,67.6,0,583.16,30.25,14.0,9.0,13.8,2428,Weather Station,allpress
197,22-03-24,14:00:01,10.6,60.0,0,341.6,30.65,16.5,8.9,13.8,2428,Weather Station,allpress
198,22-03-24,15:00:01,11.1,53.2,0,573.4,30.23,14.0,8.9,13.8,2428,Weather Station,allpress
199,22-03-24,16:00:01,11.8,48.5,0,602.68,31.73,20.0,8.9,13.8,2428,Weather Station,allpress
200,22-03-24,17:00:01,10.3,48.2,0,275.72,36.18,18.25,8.9,13.8,2428,Weather Station,allpress
201,22-03-24,18:00:01,8.1,57.9,0,36.6,24.83,16.5,8.9,13.4,2428,Weather Station,allpress
202,22-03-24,19:00:01,5.8,67.1,0,0.0,15.3,7.5,8.8,13.1,2428,Weather Station,allpress
203,22-03-24,20:00:01,5.2,74.7,0,0.0,9.85,5.75,8.7,13.0,2428,Weather Station,allpress
204,22-03-24,21:00:01,4.3,78.0,0,0.0,10.5,5.0,8.6,13.0,2428,Weather Station,allpress
205,22-03-24,22:00:01,4.8,75.6,0,0.0,13.95,8.25,8.4,13.0,2428,Weather Station,allpress
206,22-03-24,23:00:01,4.3,85.4,0,0.0,18.05,12.5,8.4,12.9,2428,Weather Station,allpress
207,23-03-24,00:00:01,4.2,87.4,0,0.0,25.78,11.5,8.3,12.9,2428,Weather Station,allpress
208,23-03-24,01:00:01,3.4,91.9,0,0.0,20.28,10.75,8.1,12.9,2428,Weather Station,allpress
209,23-03-24,02:00:01,3.2,94.0,0,0.0,17.75,10.75,8.0,12.9,2428,Weather Station,allpress
210,23-03-24,03:00:01,2.8,93.5,0,0.0,24.03,11.5,7.9,12.9,2428,Weather Station,allpress
211,23-03-24,04:00:01,2.9,93.5,0,0.0,25.95,11.5,7.8,12.8,2428,Weather Station,allpress
212,23-03-24,05:00:01,3.1,92.9,0,0.0,27.73,14.0,7.8,12.8,2428,Weather Station,allpress
213,23-03-24,06:00:01,2.9,92.8,0,12.2,29.23,15.75,7.7,12.8,2428,Weather Station,allpress
214,23-03-24,07:00:01,3.9,90.4,0,226.92,30.9,17.5,7.6,13.0,2428,Weather Station,allpress
215,23-03-24,08:00:01,5.3,83.4,0,502.64,38.03,20.0,7.4,13.7,2428,Weather Station,allpress
216,23-03-24,09:00:01,7.3,75.3,0,1032.12,40.53,20.0,7.4,13.8,2428,Weather Station,allpress
217,23-03-24,10:00:01,7.3,70.4,0,348.92,46.4,22.5,7.3,13.8,2428,Weather Station,allpress
218,23-03-24,11:00:01,8.4,66.4,0,605.12,46.6,21.5,7.3,13.8,2428,Weather Station,allpress
219,23-03-24,12:00:01,7.6,72.9,0,1276.12,50.98,24.0,7.3,13.8,2428,Weather Station,allpress
220,23-03-24,13:00:01,9.6,67.4,0,1522.56,46.8,21.5,7.4,13.8,2428,Weather Station,allpress
221,23-03-24,14:00:01,7.9,68.5,0,253.76,45.08,25.0,7.4,13.8,2428,Weather Station,allpress
222,23-03-24,15:00:01,9.0,66.4,0,883.28,36.28,18.25,7.5,13.8,2428,Weather Station,allpress
223,23-03-24,16:00:02,8.4,54.6,0,158.6,39.75,20.75,7.5,13.8,2428,Weather Station,allpress
224,23-03-24,17:00:01,8.0,55.4,0,75.64,43.73,20.75,7.6,13.4,2428,Weather Station,allpress
225,23-03-24,18:00:01,7.5,65.6,0,14.64,40.0,21.5,7.6,13.1,2428,Weather Station,allpress
226,23-03-24,19:00:01,6.8,71.5,0,0.0,35.18,19.0,7.5,13.1,2428,Weather Station,allpress
227,23-03-24,20:00:01,6.5,77.9,0,0.0,34.95,18.25,7.5,13.0,2428,Weather Station,allpress
228,23-03-24,21:00:01,6.5,79.5,0,0.0,31.15,18.25,7.5,13.0,2428,Weather Station,allpress
229,23-03-24,22:00:01,5.8,85.8,0,0.0,33.0,17.5,7.4,13.0,2428,Weather Station,allpress
230,23-03-24,23:00:01,5.9,86.8,0,0.0,34.95,19.0,7.4,13.0,2428,Weather Station,allpress
231,24-03-24,00:00:01,5.8,90.4,0,0.0,30.85,16.5,7.3,12.9,2428,Weather Station,allpress
232,24-03-24,01:00:01,5.4,89.6,0,0.0,31.95,18.25,7.3,12.9,2428,Weather Station,allpress
233,24-03-24,02:00:01,4.8,92.5,0,0.0,30.68,14.0,7.2,12.9,2428,Weather Station,allpress
234,24-03-24,03:00:01,4.4,93.7,0,0.0,30.65,14.0,7.2,12.8,2428,Weather Station,allpress
235,24-03-24,04:00:01,4.3,94.1,0,0.0,29.45,14.0,7.2,12.8,2428,Weather Station,allpress
236,24-03-24,05:00:01,4.3,94.3,0,0.0,30.48,14.0,7.2,12.8,2428,Weather Station,allpress
237,24-03-24,06:00:01,4.1,92.5,0,14.64,34.48,16.5,7.1,12.8,2428,Weather Station,allpress
238,24-03-24,07:00:01,5.1,92.3,0,224.48,29.65,13.25,7.1,13.0,2428,Weather Station,allpress
239,24-03-24,08:00:01,6.8,82.6,0,517.28,37.98,17.5,7.0,13.7,2428,Weather Station,allpress
240,24-03-24,09:00:01,8.1,70.4,0,805.2,45.35,21.5,7.0,13.8,2428,Weather Station,allpress
241,24-03-24,10:00:01,9.6,66.9,0,1388.36,42.1,22.5,7.0,13.8,2428,Weather Station,allpress
242,24-03-24,11:00:01,8.6,66.9,0,417.24,38.03,18.25,7.0,13.8,2428,Weather Station,allpress
243,24-03-24,12:00:01,10.5,59.8,0,775.92,39.1,18.25,7.1,13.8,2428,Weather Station,allpress
244,24-03-24,13:00:01,10.5,60.7,0,714.92,33.9,15.75,7.2,13.8,2428,Weather Station,allpress
245,24-03-24,14:00:01,11.0,56.7,0,817.4,30.78,15.0,7.2,13.8,2428,Weather Station,allpress
246,24-03-24,15:00:01,12.3,57.9,0,1078.48,27.93,14.0,7.3,13.8,2428,Weather Station,allpress
247,24-03-24,16:00:01,11.3,56.3,0,295.24,27.2,13.25,7.4,13.8,2428,Weather Station,allpress
248,24-03-24,17:00:01,10.2,62.9,0,244.0,18.5,11.5,7.5,13.8,2428,Weather Station,allpress
249,24-03-24,18:00:01,8.7,72.3,0,43.92,4.45,5.0,7.6,13.8,2428,Weather Station,allpress
250,24-03-24,19:00:01,7.2,73.0,0,0.0,5.73,5.0,7.6,13.1,2428,Weather Station,allpress
251,24-03-24,20:00:01,5.8,84.0,0,0.0,2.3,4.0,7.6,13.0,2428,Weather Station,allpress
252,24-03-24,21:00:01,4.4,91.5,0,0.0,1.15,3.25,7.5,13.0,2428,Weather Station,allpress
253,24-03-24,22:00:01,2.7,97.3,0,0.0,3.55,4.0,7.3,13.0,2428,Weather Station,allpress
254,24-03-24,23:00:01,1.6,100.0,0,0.0,1.65,3.25,7.2,12.9,2428,Weather Station,allpress
255,25-03-24,00:00:01,1.8,100.0,0,0.0,0.15,2.5,7.1,12.9,2428,Weather Station,allpress
256,25-03-24,01:00:01,1.5,100.0,0,0.0,0.0,1.5,6.9,12.9,2428,Weather Station,allpress
257,25-03-24,02:00:01,1.4,100.0,0,0.0,0.1,2.5,6.8,12.9,2428,Weather Station,allpress
258,25-03-24,03:00:01,2.1,100.0,0,0.0,5.73,4.0,6.6,12.9,2428,Weather Station,allpress
259,25-03-24,04:00:01,3.0,100.0,0,0.0,8.68,5.0,6.6,12.8,2428,Weather Station,allpress
260,25-03-24,05:00:01,3.1,98.1,0,0.0,4.5,5.75,6.6,12.8,2428,Weather Station,allpress
261,25-03-24,06:00:01,3.6,97.4,0,7.32,9.93,5.75,6.6,12.8,2428,Weather Station,allpress
262,25-03-24,07:00:01,4.8,95.6,0,148.84,13.65,8.25,6.6,13.1,2428,Weather Station,allpress
263,25-03-24,08:00:01,6.4,91.5,0,329.4,18.9,11.5,6.6,13.7,2428,Weather Station,allpress
264,25-03-24,09:00:01,8.6,86.9,0,629.52,23.93,12.5,6.6,13.8,2428,Weather Station,allpress
265,25-03-24,10:00:01,9.8,76.5,0,627.08,30.3,18.25,6.6,13.8,2428,Weather Station,allpress
266,25-03-24,11:00:01,9.8,70.8,0,563.64,32.43,16.5,6.7,13.8,2428,Weather Station,allpress
267,25-03-24,12:00:01,10.2,67.6,0,805.2,33.18,15.0,6.8,13.8,2428,Weather Station,allpress
268,25-03-24,13:00:01,10.5,63.5,0,634.4,36.5,18.25,6.9,13.8,2428,Weather Station,allpress
269,25-03-24,14:00:01,10.8,64.0,0,651.48,31.05,14.0,7.1,13.8,2428,Weather Station,allpress
270,25-03-24,15:00:01,10.5,72.0,0,295.24,29.43,15.0,7.2,13.8,2428,Weather Station,allpress
271,25-03-24,16:00:01,9.8,75.0,0,161.04,27.78,14.0,7.2,13.6,2428,Weather Station,allpress
272,25-03-24,17:00:01,9.4,76.5,0,100.04,29.35,14.0,7.3,13.3,2428,Weather Station,allpress
273,25-03-24,18:00:01,8.7,77.3,0,26.84,28.6,15.0,7.3,13.1,2428,Weather Station,allpress
274,25-03-24,19:00:01,7.8,84.8,0,0.0,26.53,11.5,7.4,13.1,2428,Weather Station,allpress
275,25-03-24,20:00:01,7.3,86.9,0,0.0,19.53,12.5,7.4,13.0,2428,Weather Station,allpress
276,25-03-24,21:00:01,6.6,90.1,0,0.0,19.0,9.0,7.4,13.0,2428,Weather Station,allpress
277,25-03-24,22:00:01,6.6,91.2,0,0.0,24.95,11.5,7.4,13.0,2428,Weather Station,allpress
278,25-03-24,23:00:01,6.0,95.8,0,0.0,23.68,10.75,7.4,13.0,2428,Weather Station,allpress
279,26-03-24,00:00:01,5.3,99.0,0,0.0,22.7,10.75,7.3,12.9,2428,Weather Station,allpress
280,26-03-24,01:00:01,4.9,100.0,0,0.0,14.65,6.5,7.3,12.9,2428,Weather Station,allpress
281,26-03-24,02:00:01,4.4,100.0,0,0.0,16.15,6.5,7.3,12.9,2428,Weather Station,allpress
282,26-03-24,03:00:01,4.8,100.0,0,0.0,16.3,7.5,7.3,12.8,2428,Weather Station,allpress
283,26-03-24,04:00:01,5.2,100.0,0,0.0,18.8,8.25,7.3,12.8,2428,Weather Station,allpress
284,26-03-24,05:00:01,5.5,100.0,0,0.0,13.65,7.5,7.2,12.8,2428,Weather Station,allpress
285,26-03-24,06:00:01,5.2,100.0,0,7.32,11.0,5.0,7.2,12.8,2428,Weather Station,allpress
286,26-03-24,07:00:01,5.9,100.0,0,100.04,14.58,6.5,7.2,12.9,2428,Weather Station,allpress
287,26-03-24,08:00:01,7.8,96.0,0,309.88,16.58,7.5,7.2,13.6,2428,Weather Station,allpress
288,26-03-24,09:00:01,9.2,85.0,0,575.84,17.95,9.0,7.2,13.7,2428,Weather Station,allpress
289,26-03-24,10:00:01,11.8,75.2,0,656.36,18.6,10.0,7.3,13.8,2428,Weather Station,allpress
290,26-03-24,11:00:01,13.1,62.0,0,849.12,21.95,11.5,7.3,13.8,2428,Weather Station,allpress
291,26-03-24,12:00:01,14.6,52.9,0,1146.8,25.78,12.5,7.4,13.8,2428,Weather Station,allpress
292,26-03-24,13:00:02,15.1,51.5,0,1188.28,24.93,12.5,7.6,13.8,2428,Weather Station,allpress
293,26-03-24,14:00:01,15.7,47.8,0,1188.28,20.75,10.75,7.8,13.8,2428,Weather Station,allpress
294,26-03-24,15:00:01,14.4,48.9,0,619.76,16.78,10.0,7.8,13.8,2428,Weather Station,allpress
295,26-03-24,16:00:01,14.1,51.3,0,480.68,19.05,10.0,8.0,13.8,2428,Weather Station,allpress
296,26-03-24,17:00:01,12.2,64.7,0,141.52,18.25,10.0,8.1,13.6,2428,Weather Station,allpress
297,26-03-24,18:00:01,10.7,72.1,0,19.52,21.35,10.75,8.1,13.1,2428,Weather Station,allpress
298,26-03-24,19:00:01,9.7,77.9,0,0.0,17.48,9.0,8.2,13.1,2428,Weather Station,allpress
299,26-03-24,20:00:01,8.6,84.2,0,0.0,19.98,9.0,8.2,13.0,2428,Weather Station,allpress
300,26-03-24,21:00:01,7.5,93.7,0,0.0,25.53,10.75,8.2,13.0,2428,Weather Station,allpress
301,26-03-24,22:00:01,7.0,100.0,0,0.0,25.85,11.5,8.1,13.0,2428,Weather Station,allpress
302,26-03-24,23:00:01,6.8,100.0,2,0.0,23.0,10.75,8.1,13.0,2428,Weather Station,allpress
303,27-03-24,00:00:01,7.3,100.0,1,0.0,26.3,10.75,8.1,13.0,2428,Weather Station,allpress
304,27-03-24,01:00:01,6.1,100.0,0,0.0,25.4,18.25,8.0,12.9,2428,Weather Station,allpress
305,27-03-24,02:00:01,5.7,100.0,0,0.0,25.25,13.25,8.0,12.9,2428,Weather Station,allpress
306,27-03-24,03:00:01,4.5,100.0,0,0.0,26.35,14.0,8.0,12.9,2428,Weather Station,allpress
307,27-03-24,04:00:01,4.0,100.0,0,0.0,15.68,8.25,7.9,12.8,2428,Weather Station,allpress
308,27-03-24,05:00:01,3.7,100.0,0,0.0,19.95,10.0,7.8,12.8,2428,Weather Station,allpress
309,27-03-24,06:00:01,3.6,100.0,0,14.64,19.58,11.5,7.8,12.8,2428,Weather Station,allpress
310,27-03-24,07:00:02,4.2,100.0,0,78.08,18.68,10.0,7.7,12.8,2428,Weather Station,allpress
311,27-03-24,08:00:01,6.4,100.0,0,505.08,27.3,14.0,7.6,13.7,2428,Weather Station,allpress
312,27-03-24,09:00:01,8.1,88.7,0,873.52,34.73,17.5,7.5,13.8,2428,Weather Station,allpress
313,27-03-24,10:00:01,9.4,76.2,0,429.44,41.15,22.5,7.5,13.8,2428,Weather Station,allpress
314,27-03-24,11:00:01,10.4,66.5,0,470.92,43.58,21.5,7.6,13.8,2428,Weather Station,allpress
315,27-03-24,12:00:01,11.5,62.9,0,666.12,46.93,24.0,7.6,13.8,2428,Weather Station,allpress
316,27-03-24,13:00:01,11.1,58.1,0,688.08,49.45,23.25,7.7,13.8,2428,Weather Station,allpress
317,27-03-24,14:00:01,5.5,92.0,0,375.76,45.68,23.25,7.8,13.8,2428,Weather Station,allpress
318,27-03-24,15:00:01,7.1,96.9,1,531.92,27.1,19.0,7.8,13.8,2428,Weather Station,allpress
319,27-03-24,16:00:02,9.1,79.2,0,671.0,41.2,20.75,7.8,13.8,2428,Weather Station,allpress
320,27-03-24,17:00:01,8.8,81.9,0,356.24,36.05,20.0,7.8,13.8,2428,Weather Station,allpress
321,27-03-24,18:00:01,8.0,81.2,0,82.96,26.43,15.75,7.8,13.8,2428,Weather Station,allpress
322,27-03-24,19:00:01,6.5,88.9,0,0.0,17.35,10.0,7.8,13.1,2428,Weather Station,allpress
323,27-03-24,20:00:01,5.1,92.0,0,0.0,9.85,5.75,7.8,13.0,2428,Weather Station,allpress
324,27-03-24,21:00:01,4.7,97.6,0,0.0,12.93,7.5,7.7,13.0,2428,Weather Station,allpress
325,27-03-24,22:00:01,5.2,98.7,0,0.0,17.95,10.0,7.7,13.0,2428,Weather Station,allpress
326,27-03-24,23:00:01,4.5,100.0,0,0.0,24.58,11.5,7.6,13.0,2428,Weather Station,allpress
327,28-03-24,00:00:01,4.4,100.0,0,0.0,27.15,12.5,7.5,12.9,2428,Weather Station,allpress
328,28-03-24,01:00:01,4.8,100.0,0,0.0,35.65,14.0,7.5,12.9,2428,Weather Station,allpress
329,28-03-24,02:00:01,6.5,100.0,0,0.0,36.25,15.0,7.4,12.9,2428,Weather Station,allpress
330,28-03-24,03:00:01,6.7,98.2,0,0.0,37.7,17.5,7.4,12.9,2428,Weather Station,allpress
331,28-03-24,04:00:01,7.0,96.3,0,0.0,40.4,20.0,7.4,12.9,2428,Weather Station,allpress
332,28-03-24,05:00:02,6.2,99.0,1,0.0,42.35,20.0,7.4,12.8,2428,Weather Station,allpress
333,28-03-24,06:00:01,5.6,92.9,0,4.88,36.28,18.25,7.4,12.8,2428,Weather Station,allpress
334,28-03-24,07:00:01,4.5,90.1,0,136.64,32.1,17.5,7.3,13.0,2428,Weather Station,allpress
335,28-03-24,08:00:01,5.5,90.7,0,539.24,25.8,15.0,7.3,13.7,2428,Weather Station,allpress
336,28-03-24,09:00:01,7.2,85.4,0,871.08,31.85,15.0,7.3,13.8,2428,Weather Station,allpress
337,28-03-24,10:00:01,8.9,76.0,0,1195.6,36.98,20.75,7.2,13.8,2428,Weather Station,allpress
338,28-03-24,11:00:01,9.6,70.1,0,690.52,40.55,19.0,7.3,13.8,2428,Weather Station,allpress
339,28-03-24,12:00:01,10.5,68.6,0,793.0,45.85,21.5,7.3,13.8,2428,Weather Station,allpress
340,28-03-24,13:00:01,7.5,83.7,0,124.44,47.5,22.5,7.4,13.4,2428,Weather Station,allpress
341,28-03-24,14:00:01,6.6,95.7,0,256.2,45.73,23.25,7.4,13.8,2428,Weather Station,allpress
342,28-03-24,15:00:01,7.9,95.6,0,129.32,41.8,20.75,7.5,13.4,2428,Weather Station,allpress
343,28-03-24,16:00:01,9.6,90.8,0,583.16,44.65,23.25,7.5,13.8,2428,Weather Station,allpress
344,28-03-24,17:00:01,9.2,89.7,0,170.8,44.25,21.5,7.5,13.8,2428,Weather Station,allpress
345,28-03-24,18:00:01,9.2,85.4,0,24.4,46.4,23.25,7.6,13.2,2428,Weather Station,allpress
346,28-03-24,19:00:01,9.5,81.7,0,0.0,50.73,25.75,7.6,13.1,2428,Weather Station,allpress
347,28-03-24,20:00:01,7.9,100.0,1,0.0,47.2,30.75,7.6,13.0,2428,Weather Station,allpress
348,28-03-24,21:00:01,7.8,100.0,0,0.0,49.45,32.5,7.6,13.0,2428,Weather Station,allpress
349,28-03-24,22:00:01,8.1,100.0,0,0.0,47.1,29.0,7.6,13.0,2428,Weather Station,allpress
350,28-03-24,23:00:01,8.2,88.0,0,0.0,46.23,24.0,7.6,13.0,2428,Weather Station,allpress
351,29-03-24,00:00:01,7.0,92.8,0,0.0,44.08,25.75,7.5,13.0,2428,Weather Station,allpress
352,29-03-24,01:00:01,6.6,93.1,0,0.0,37.48,18.25,7.5,12.9,2428,Weather Station,allpress
353,29-03-24,02:00:01,5.3,95.8,0,0.0,26.78,15.0,7.5,12.9,2428,Weather Station,allpress
354,29-03-24,03:00:01,4.6,100.0,0,0.0,19.35,10.75,7.4,12.8,2428,Weather Station,allpress
355,29-03-24,04:00:01,4.5,100.0,0,0.0,18.03,9.0,7.4,12.8,2428,Weather Station,allpress
356,29-03-24,05:00:01,5.4,100.0,0,0.0,16.4,9.0,7.3,12.8,2428,Weather Station,allpress
357,29-03-24,06:00:01,6.6,100.0,0,7.32,18.78,10.0,7.2,12.8,2428,Weather Station,allpress
358,29-03-24,07:00:01,6.6,98.6,0,92.72,25.3,12.5,7.2,12.9,2428,Weather Station,allpress
359,29-03-24,08:00:02,8.5,92.6,0,612.44,29.53,16.5,7.2,13.7,2428,Weather Station,allpress
360,29-03-24,09:00:01,8.8,88.1,0,297.68,37.33,17.5,7.2,13.7,2428,Weather Station,allpress
361,29-03-24,10:00:01,9.7,85.8,0,463.6,38.68,20.75,7.2,13.8,2428,Weather Station,allpress
362,29-03-24,11:00:01,10.5,80.6,0,397.72,40.98,21.5,7.3,13.8,2428,Weather Station,allpress
363,29-03-24,12:00:01,12.4,77.1,0,1525.0,39.85,20.75,7.4,13.8,2428,Weather Station,allpress
364,29-03-24,13:00:02,13.3,71.9,0,1317.6,40.58,20.0,7.5,13.8,2428,Weather Station,allpress
365,29-03-24,14:00:01,12.4,74.0,0,397.72,38.85,19.0,7.6,13.8,2428,Weather Station,allpress
366,29-03-24,15:00:01,13.7,67.8,0,1202.92,40.5,19.0,7.8,13.8,2428,Weather Station,allpress
